review_date,marketplace,customer_id,review_id,product_id,product_parent,product_title,product_category,star_rating,helpful_votes,total_votes,vine,verified_purchase,review_headline,review_body,review_month
1995-11-24,US,53095677,R2XVQZDED8Q2H5,910311978,360983853.0,En Route to Global Occupation,Books,5,13,16,False,False,Ready for The Federation of Earth and a new constitution,This book reads like a journey of an author who lived the story he tells Thats exactly what it is Includes reproductions of documents attained from organizations who are willing to destroy the soveriegnty of all nations in favor of a world Govt Gary Kah served in the Reagan Administration as a high ranking official and became a infiltrator of the World Parliament and Constitution Assoc Written from a Christian perspective with a slant on Bible Prophecy Well documented Read in conjunction with William Jaspers Global Tyranny Step by Step to see the same story from a secular point of view,11
1995-09-27,US,52589298,R3JFMU69JUNMTO,034539061X,597643613.0,Negotiating Love,Books,5,4,4,False,False,How to stay together,The annotated resource list alone is worth the price of this book Put an end to warring with the other gender  this book is chock full of practical tips on resolving relationship issues And  its much cheaper than divorce Go for it,9
1995-11-09,US,53095810,R1O8J7W0A60O2R,446364967,500372789.0,The Turing Option (Questar Science Fiction),Books,5,5,7,False,True,About building a superintelligent machine,This adventure novel explains some of the theories in my nonfiction quotThe Society of MindquotTo find more about how the robot Sven was created there are additional chapters at  or ftpftpaimitedupubminskyoptionchapters Best wishes Marvin Minsky MI,11
1995-07-19,US,53096582,R1U2RAML67OKWM,471114251,574000000.0,Bitter Winds: A Memoir of My Years in China's Gulag,Books,4,9,9,False,False,Harry Wu could have taught Kafka a thing or two,quotBitter Windsquot is at once fascinating and horrifyingI knew that China was and still is a scary placeto be on the wrong side of the government but nothing can bring it home like a firsthand account Harry Wu spent 19 years of his life in prison camps and forced labor camps all over China for crimes no more serious than speaking his mind too openly on a few occasions He was forced to endure the most humiliating treatment imaginable under terrible conditions including near starvation during Chinas famines where the prisoners had it even worse than the normal citizens If you worry about the thought police read this book and it will put your worries in perspective  though certainly not to rest Now that Wu is again incarcerated in China where he was trying to gather more information on the forced labor system currently in operation this book is that much more timely,7
1995-10-03,US,53096168,R1TTPLRROKBSMV,899683282,339858237.0,The Stars My Destination,Books,5,1,1,False,False,Truly great story of obsession and awakeningSF classic,Now THIS book is so good that many writers and readers about a decade ago proclaimed this the best SF novel EVER quite the hyperbolic praise and rather well earned Bester was an ad man in the 50s who let his personal demons out by writing a little SF This book has been redone into a graphic novel quite recently about 1991 The Stars My Destination is about a man who after being shipwrecked and abandoned awakens to become an elemental of rage and anger Its got the Golden Age tone to the novel and the typefaces and scenes that were so different then are a little more common now Its a novellong chase scene essentially Hey you have the bucks somewhere Sell plasma or something but get a hold of this thing Another cool novel of his is The Demolished Man which is a science fiction novel and a whodunit posing the question quothow does a murder get committed if everyones a telepathquot Another great obsessionthemed book,10
1995-07-25,US,52948753,R21APAJE22JU6A,067974438X,415705723.0,"Tastes of Paradise: A Social History of Spices, Stimulants, and Intoxicants",Books,5,6,9,False,False,Simple and Lucid View of Stimulants Throughout History,This book is so easy to read that you might not believe its written by a serious German sociologist Especially given our current coffee craze its fascinating to see when different stimulants coffee tea chocolate etc came into popularity in history For example before the 17th century all they drank in England was coffee Then strangely they totally switched to tea and there doesnt appear to be any logical explanation But to sum up this is actually a FUN sociology book,7
1995-09-29,US,53094816,RT94SPZ5CHLK6,133627659,320981057.0,Criminal Justice Today: With Keys to Success,Books,5,6,7,False,False,Excellent Intro to Criminal Justice textbook,This book is used as the textbook for Indiana University Bloomingtons Intro to criminal justice class P100 As a freshman taking this course I find the book extremely interesting and easy to read I would highly recommend that instructors for Criminal Justice look at this book for an introductory course,9
1995-07-24,US,53096476,R16QU2W9UVUML4,441023622,385885559.0,"Another Fine Myth (Myth, Book 1)",Books,4,0,0,False,False,First book to the incredible Myth seriesFunny amp Adventurous,Skeeve apprentice to Garkin the Magician teams up with the Demon Aahz Other creatures that join them are a war unicorn a young dragon and a green haired beauty Together they must bring down a powerful mage who is bent on destroying everything in sight,7
1995-08-09,US,53052813,R2VRNK6WSQQA5O,881790338,362312407.0,The Elements of Typographic Style,Books,5,0,1,False,False,Very good book,Pleasent to view and readbr Highly recommended,8
1995-10-15,US,53096582,R1PS7G19KSGM0M,812515285,646002347.0,A Fire Upon The Deep (Zones of Thought),Books,3,1,2,False,False,Fun to read but not Vinges best work,Compared to some other books of his quotA Fire Upon The Deepquot is unfocussed and rambling The postulated variance of physical law in different zones of the galaxy seemed too artificial to buy into and though the various alien species are carefully constructed I generally didnt find them terribly compelling in comparison say to Nivens Puppeteers One of the more ambitious extrapolations of the Net that Ive read though,10
1995-11-20,US,53026422,R33R0DFKAO6ESU,441631215,832437752.0,Only A Trillion,Books,4,0,6,False,False,fantastic review,i am continually amazed and astounded,11
1995-07-22,US,53096510,R2OHZMLOPNMV7M,671671642,897000000.0,Growing a Business,Books,5,1,2,False,False,Very good book one of the best in my library,I think this guy is really on to something here Wish more people would read himI quote him in my web watch column at,7
1995-10-23,US,53096008,RR7Z2U9R6RHY6,316353957,53525621.0,Blue Highways: A Journey into America,Books,5,2,2,False,False,Journey across the lesser known byways of America,Mr Moons unforgetable journey to the off the beaten paths of America He captures the soul of our nation as it use to be Here are desciptions of the people that one rarely hears or reads about If you want to learn about what makes this country greatread Blue Highways It will give you inspiration to journey to the offbeat roads of America,10
1995-09-22,US,53096282,R2PXCLE4APVQG,713724935,512738510.0,Ufo Retrievals: The Recovery of Alien Spacecraft,Books,5,14,14,False,False,This is one of the most levelheaded books of the genre,Jenny Randles is a thoughtful and sceptical researcher who writes in a lucid and readable style In a field fraught with absolute rubbish nonesense and outandout fabrications Ms Randles is a breath of fresh air Her writing is wellresearched and factual but is openminded In short she writes in a scientific style that is an excellent read This book is a series of casehistories of 32 socalled alien spacecraft retrievals As Ms Randles clearly points out many of them were hoaxes or are almost certainly so The residual ones especially the Roswell and Rendlesham Forest cases which are now famous provide an intriguing and compelling web of corroborated accounts that are difficult to dismiss as both governments involved have repeatedly tried to do In the latter case dogged persistence by Ms Randles and her colleagues in England as well as collaborative Freedom of INformation Act inquiries in the US have unearthed a fascinating and even startling series of events that point to near unequivocably the occurrence of some very non normal extraordinary happenings just outside a secret USAF base in England during the early 1980s Everything that the author presents is clearly documented from a variety of sources and many are from official and unofficial government sources As a working scientist I would without question recommend this book to both scientific colleages as well as the lay audience It will surprise and unsettle those readers who have been willing to write off UFO sightings as mere products of active imaginations There is something real going on here and Jenny Randles covers a very difficult subject with aplomb and a critical but open mindset,9
1995-07-23,US,53094170,R2YS7NYUYEWWN0,837175089,711379523.0,Grey Eminence.,Books,5,26,29,False,False,Crucial study of problems between politics and religion,This is a brilliant investigation of the dangerous relations when we mix politics and religion This book is almost banned in Latin American countryes The reason we still suffer from this problem Please forgive my poor spelling and writing in English,7
1995-10-25,US,53060455,R4SZYHQ0XE1Q,385313837,326245620.0,Hula,Books,5,3,4,False,False,wonderfulamazingly accurate acount of girlhoodtextural,I read this book in one sitting She captures the smells feeling fears of young girls in the hot summer Read it,10
1995-09-30,US,53096149,R3MXEH9LLBA24B,449222187,170161909.0,Had We Never Loved (A Regency Romance),Books,5,3,3,False,False,A welltold tale of love between a gypsy lass and a lord,Patricia Veryan consistently turns out exciting storiesand this is one of her best She finally tells us thestory of Horatio Glendenning first introduced in The Golden Chronicles to the delight of her many fans who have been anxiously awaiting his tale This is one of her most romantic and heartwrenching stories The final volumes of Tales of the Jewelled Men can hardly come quickly enough for her many fans,9
1995-08-30,US,53096332,R1LLAY5W5PZUS4,671701800,860650224.0,Contact,Books,5,1,2,False,False,Read the book Its good,This is a book about first contact with aliens written by a prominent member of SETI the Search for ExtraTerrestrial Intelligence Sagan makes excellent use of SETIs current search methods as well as his own knowledge of astronomy and physics to bring a sense of reality to the book But above its literacy philosophy and speculation it is an entertaining story that is not overshadowed by gadgetry,8
1995-07-22,US,53096513,RJKD763RQMKLH,201539926,299000000.0,"C++ Programming Language, The",Books,5,2,3,False,False,A must for all who program or wish to program in C,This book has everything The examples are very usable and the explanations are clear All you could expect from the guy who invented the language,7
1995-08-30,US,53096317,R1L8P5AWJA4MX9,156149729,98269888.0,Byrne's Standard Book of Pool and Billards,Books,5,1,1,False,False,Outstanding mixture of good advice and enjoyable lore,Byrne presents a great tutorial for serious pool players covering American pool and billiards He discusses basics stance bridge grip techniques everything from straight shots to masse exercises and rules while interspersing his lessons with anecdotes histories and a good sense of humor Not only a practical and extremely helpful tutorial the Standard Book is also a great read It is far and away the best pool book Ive read Buy it if you play pool with any heart,8
1995-11-09,US,51925861,R2QYF10JPWP7BN,262510189,189809054.0,Ordinary Differential Equations (MIT Press),Books,5,32,35,False,False,A geometrical approach to differential equations,This is one of the few original books in the area of differential equations In his clear style Arnold presents the basics of differential equations He is more interested in understanding the solutions than in deriving them by analytical methods The text is well organized and there seem to be more figures than proofs although all proofs are there it just that they do not get in the way A must if you are in the area of chaos and dynamical systems RM,11
1995-09-07,US,53096310,R2OTTPXZG93NSH,671510053,357229344.0,The Shipping News,Books,5,0,1,False,False,Excellent story  downtoearth and also spiritual,The author tells an interesting story with realistic characters without resorting to stereotypes You learn a lot about Newfoundland and the people who live there but the facts are woven into the story so you dont get the feeling of an encyclopedia article I am a John Candy fan and I only wish the book could be made into a movie staring him as the main character as I continually visualized John in that role as I read the book Too late I know I would be very curious to know the authors reaction to this,9
1995-09-12,US,53096171,R344ZKZVHECQAB,670846384,963776027.0,Chloe Plus Olivia: An Anthology of Lesbian and Bisexual Literature from the 17th Century to the Present,Books,5,3,3,False,False,A wonderful anthology of lesbian poetry and literature,Lillian Faderman has done an impressive job of collecting poetic and literary works on lesbian topics and presenting them in the context of the authors lives and the literary climate of they time they were published This is an invaluable reference for anyone interested in lesbian or womens writings A must have,9
1995-09-29,US,53096409,R2OD2TECAR3RM,865474567,896636290.0,Riprap and Cold Mountain Poems,Books,5,19,20,False,False,Luminous early poetry and translations by Poet Snyder,Riprap lets us see the world with Snyders vision back in the days when Kerouac was writing about him in the Dharma Bums The clarity straightforward diction and simple lyricism that have continued to characterize his poetry are all here in these early poems from the fifties Astounding visual quality Life in the mountains in Japan on the high seas Cold Mountain Poems are translations of Han Shan Chinese Zen poet Han Shan stands with John of the Cross in his ability to illuminate the spiritual path through lyric imagery Snyders crystalline translations reveal Han Shan to us face to face today not some old exotic hermit but a vital presence,9
1995-10-24,US,53004137,RWKK7AZ9DTIW4,1563891654,17181867.0,"The Big Book of Urban Legends: 200 True Stories, Too Good to be True!",Books,5,18,20,False,False,A fantastic book on a fascinating subject,Did I ever tell you about what happened to my cousins college roommates best friend No Well  Who out there can honestly say hes never fallen for an urban legend told as true by some acquaintance The maniac in the back seat The Mexican pet The dopedup babysitter who microwaved the baby The spider in the hairdo Weve all been the victims of these stories at some point in our lives People pass them around at cocktail parties and office water coolers always claiming that they really happened to a friend of a friend but never able to offer a name of the unfortunate victim And Jan Harold Brunvand is the master collector and debunker of the stories Paradox Press wisely got Brunvand to write its megacomic quotThe Big Book of Urban Legendsquot Even for UL aficionadoes there are a few new ones here And the irreverent comic format is perfect for these justplausibleenough modern tall tales Its also a great way to introduce friends to ULs or to disprove the stories your friends try to pass off as true,10
1995-09-03,US,53096301,RDK02WCOBVNYM,689716206,976117390.0,Borgel,Books,5,1,1,False,False,Another zany adventure spun by the Master Daniel Pinkwater,No words can describe this book Except these When Melvins famed Uncle Borgel moves in theres not much he or his family can do about it But one night after receiving a secret message from Borgel Melvin is taken on a wild and zany outer space quest to find the mysticalmythical and AllPowerful Great Poposicle Not just for kids also for kids at heart,9
1995-10-24,US,53004137,R2SDITORS21ZYV,425121046,533918267.0,Demon Night,Books,4,6,6,False,False,An interesting variant on Stephen Kings quotSalems Lotquot,quotDemon Nightquot is an interesting read definitely recommended for fans of Straczynski author of quotOthersydequot and creator of the hit syndicated scifi TV series quotBabylon 5quot Although it is strongly reminiscent of Stephen Kings quotSalems Lotquot it is worth reading on its own merits too The storyline is compelling a fascinating variant on the quotvampires overtake a small townquot plot I prefer Straczynskis scriptwriting and short stories to his novels But the novels are also worthwhile especially for diehard fans,10
1995-10-22,US,53096008,R1XSBANXHY2LOB,1556113560,938603406.0,The Gun Ketch,Books,5,0,0,False,False,The adventures of LtLewrie RN in early 19th Century Navy,This is Dewey Lambdins 5th book in the Lewrie series A far more down to earth character of the Napoleonic War British Navy heros Alan Lewrie likes his women and is first a ladys man and a seaman second Still wondering how he ever became a British oficer his marriage to Caroline and transfer to Captain the Bomb Ketch ALACRITY for duty in the Bahamas starts a new adventure for this lusty and unlikely hero If you enjoy the Aubrey and Hornblower series these stories are more fun to read but will keep you turning the pages to find out how Alan escapes from one problem to another,10
1995-11-02,US,53095959,R3JY8I4S01ZR9J,919359078,707095326.0,"High Society (Cerebus, Volume 2)",Books,4,1,1,False,False,Most mature comic book series I ever read,If youve never read comics because you think they are too childish contain too much violence or too much cheap sex start with this Cerebus phonebookBR The book tells of Cerebus an aardvark in a human world who slowly rises to great power in the citystate of Iest It describes in great detail I might add the political manipulations religious dogmas and problems in his relationships with the human population that Cerebus has to deal with as he campaigns to become primeminister of IestBR This is the second volume in the Cerebusseries but my opinion is that it is the best place to start with the series and get hooked forever,11
1995-11-13,US,51905519,R1W3Q924D35H26,671744593,793793081.0,Remembrance,Books,4,0,0,False,False,This was one pageturner Im glad read Dont miss it,This was the first book by Jude Deveraux that I had ever read and boy was I pleasantly surprisedI was also deeply regretful that it took me this long to find out about her At least now when Im waiting for Judith McNaught to turn out a new book Ill have her friend Jude Deveraux to read,11
1995-08-03,US,53095838,R3NFKYWS8W07V3,380715570,840982049.0,Last Call,Books,5,8,11,False,False,Another weird and wonderful story,quotLast Callquot tells the story of a professional poker player who lost more than usual while playing a game with Tarot cards on Lake Powell What he lost and how he might get it back are the major questions he must answer before next game is held quotLast Callquot is another of Powers wonderful novels which blend interesting bits of history with wonderful fantasy If you enjoy quotLast Callquot be sure to read quotThe Stress of her Regardquot and any other Powers book you can find I havent read a bad one yet BTW If you like Tim Powers fiction you might want to try something by James P Blaylock In particular quotThe Digging Levithanquot quotHomunculusquot or quotThe Last Coinquot all of which are great stories,8
1995-11-07,US,53095937,R178X6Y87EZH9X,394756827,296214142.0,"G̦del, Escher, Bach: An Eternal Golden Braid",Books,5,0,0,False,False,True Art,dcmsinhksupernet is absolutely right As the Hackers Dictionary puts it this is the Must Read book for anyserious computer user  though I recommend it to anyone which can appriciate true art,11
1995-09-30,US,53096149,RAUQDCAXGV2OI,727843397,293040736.0,Poor Splendid Wings,Books,4,10,10,False,False,A charming tale of wartime England,While not quite as good as Patricia Veryans historicalnovels this tale of romance in wartime England is charmingMichael Owens is a suitably dashing hero and Victoria Craig Bell is a highly romantic heroine Veryan applies the usual romantic devices with panache including a parallel subplot between the heroines sister and the heros best friend The story had an authentic aura of war and was well researched,9
1995-10-27,US,53074911,R2T6PO9QCW7NFY,912180129,949612214.0,Petroglyphs of Hawaii,Books,1,4,5,False,False,Poor promotes destruction of rock art,Very simple intro to Hawaiian rock art Perhaps best suited for grade school level Inadvertently promotes destruction of rock art by quotrubbingsquot A better book would be Cox amp Stasacks quotPetroglyphs of Hawaiiquot available from the Bishop Museum Press,10
1995-08-08,US,53096545,R3EZU433M3PUQR,786000716,629957914.0,For the Love of You (Arabesque),Books,5,1,1,False,False,This is a perfect 10,My top recommendationa 10 This is a great book Funny and fastpaced Romantic fantasies should be based on this book Buy it,8
1995-09-09,US,53084640,R1WXQHJ53DLLEU,1560548908,253802911.0,Angel Maker,Books,5,1,2,False,False,Great concept,This book compares favorably to Cooks quotComaquot Its a great concept wonderfully developed by Pearson,9
1995-11-15,US,53095748,RG6LPC4W8LN29,399134204,31287929.0,The Joy Luck Club,Books,5,0,1,False,False,Gives a deeper understanding of chinese culture,The book in some way or another gives a deeper view into the chinese own set of behaviour Touching at times,11
1995-06-24,US,53096571,R34N4QWDXX58WB,870210092,443000000.0,"Arming and Fitting of English Ships of War, 1600-1815",Books,4,12,13,False,False,good enough to understand all of Pat Obrien,Nice diags lucid explanations of rigging guns hull etc A lot of the pics also appear in quotNelsons Navyquot so if you have that dont bother,6
1995-07-22,US,52420369,RHI8FVKV1OR9Y,553263285,200000000.0,"A Darkness at Sethanon (The Riftwar Saga, Vol. 4)",Books,5,0,0,False,False,Damningly Compelling,This is the culmination of a series of struggles and a series of intricate and fantastic relationships Ray understands the most important aspect of writing is not the cool tricks wacky magic or neat monstersalthough there is all thatbut rather it is the characterization and interaction between characters which develops the story BilFish,7
1995-11-02,US,53095881,R2XQTCOBWNCEAC,345350499,627223385.0,The Mists of Avalon,Books,5,0,0,False,False,One of the best books Ive ever read,Marion Zimmer Bradley brings King Arthurs court to life through the eyes of a woman in The Mists of Avalon It is by far one of the best novels Ive ever read and I recommend it to anyone who is interested in seeing a legend from a different point of view,11
1995-10-22,US,53096008,R2WVO8MZVW9RWP,044651862X,58848637.0,The Celestine Prophecy: An Adventure,Books,2,0,0,False,False,An overhyped book and one of the worst written,Having been given this book as a present by my son who claims he was inspired by the narative I was very let down For a book that is basically suppose to be for self enlightenment why did the author go to this hokey story line He would have been better off writing it as a straight book for enlightenment That is if he could write If you want to see what writing is all about read Umberto Ecos new magnificent novel quotThe Island Of The Day Beforequot A guess to sell a best seller today you need to write to the level of the masses A sad commentary on our times,10
1995-11-13,US,53095776,R3JNYVZLP1APW5,405038437,780827467.0,New Conscience and an Ancient Evil (Family in America),Books,3,0,17,False,False,addams j text hard,a new conscience and an ancient evi,11
1995-07-25,US,52948753,RXQYXE0H8U8BM,679745688,904783689.0,Ripley's Game,Books,5,14,14,False,False,The Best Ripley Book,Although every Ripley book is a great book except for maybe The Boy Who Followed Ripley Home this is the best The usual twisted morality plus a violent showdown with the mob A thrilling testament to modern individuality Try not to take his side,7
1995-06-24,US,53096571,RHL4UW17ZK72A,521314925,981000000.0,Invention and Evolution:Design in Nature and Engineering,Books,5,9,9,False,False,BUY THIS BOOK,This is a beautiful book French talks about energy form mechanism and economy in natural and manmade things He compares birds to planes in terms of fuelcapacity energy conversion efficiency drag etc He compares suspension bridges and dinosaurs He provides examples of neat inventions and the thought that has gone into them every thing from steamcatapults to toy cars to grommets This is quotHow Things Workquot for the nonmoron crowd,6
1995-07-24,US,53096358,R12Q0WB95GUCTI,394757688,849452523.0,The Long Goodbye,Books,5,0,0,False,False,This book is fabulous LA vintage crime at its best,This was the first Chandler book thatbr I read and I loved it I am now plowingbr through his other books and recommendbr  this one to anyone who likes quotvintage or pulp crimequot,7
1995-09-12,US,53006199,RW7FOWL0BCB6Z,875421229,9481435.0,Cunningham's Encyclopedia of Magical Herbs (Llewellyn's Sourcebook Series) (Cunningham's Encyclopedia Series),Books,5,3,3,False,False,An extremely needed book if you are into Herbalism,This is undeniably one of the greatest books on herbalism For important if you own the other book quotThe Complete Book of Incense Oils and Brewsquot they really compliment each other Not only is this book filled with useful information on herbs but it also contains illustrations herbal lore tables of correspondance for herbs and essential oils and uses of many herbs If you want to be a good herbalist you need this book,9
1995-10-10,US,53096404,R1W7JC3YSMAGW7,067973905X,25770343.0,"Doctor Faustus: The Life of the German Composer Adrian Leverkuhn, as Told by a Friend",Books,5,10,10,False,False,One of the greatest books ever written,A story about a fictious German composer who had signed a contract with the devil to grant him 24 years of musicmaking of extreme genius In return Well read for your self Thomas Mann excels himself in describing human nature the world aroung a human being and his verbal descriptions of both real and fictious classical music pieces makes one wonder whether a human mind wrote these masterpieces of description The book is not so great for the story as for HOW the story is told Of course the plot is very interesting but as usual in great works of art it is not the WHAT that is important but the HOW Easily comparably to quotCrime and Punishmentquot,10
1995-10-03,US,53096168,R1KN09VOZUM0EC,441490557,457145780.0,Lord Kalvan of Otherwhen,Books,5,5,7,False,False,Pipers Paratime SF series starts with this classic,Originally appearing as a short entitled quotGunpowder Godquot in the November 1964 Analog this story is one of the first quotguy in modern times suddenly appears in medieval lifequot storiesand it isnt hackneyed or horrible about it Our hero here is a Pennsylvania State Trooper the world has no magic powers and its at a real and breakneck pace Its good stuff and Im happy to see it exists in all its benevolent obscurity Pipers quotParatimequot series involved what would happen if one world got wind of the existence of all the other parallel universes and had cops policing them,10
1995-09-21,US,53096306,R26IQ9QPNMP1M6,440220602,233513923.0,The Chamber,Books,5,1,1,False,False,Excellent gripping reading,This story is more about the lawyer representing the deathrow inmate than it is the inmate I didnt think it would be a good candidate for a movie but perhaps they are about to prove me wrong movie is forthcoming An excellent read,9
